sensor_id,timestamp,location,data
SN001,2024-01-14T21:30:00,Waiting Hall,93.2
SN001,2024-01-14T21:40:00,Food Court,88
SN003,2024-01-14T21:50:00,Food Court,90.6
SN002,2024-01-14T22:00:00,Waiting Hall,92.4
SN002,2024-01-14T22:10:00,Ticketing Area,94
SN003,2024-01-14T22:20:00,Food Court,87.6
SN002,2024-01-14T22:30:00,Food Court,87.1
SN003,2024-01-14T22:40:00,Platform 1,94.4
SN002,2024-01-14T22:50:00,Food Court,85.2
SN002,2024-01-14T23:00:00,Food Court,81.9
SN001,2024-01-14T23:10:00,Ticketing Area,90.3
SN003,2024-01-14T23:20:00,Platform 1,95.4
SN002,2024-01-14T23:30:00,Food Court,100
SN002,2024-01-14T23:40:00,Waiting Hall,83.7
SN002,2024-01-14T23:50:00,Track 3 Entrance,82.8
SN002,2024-01-15T00:00:00,Track 3 Entrance,87.6
